
/root/codegen/bin/master.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

0000000000502530 <WaitEventSetWait>:
  502530:	endbr64
  502534:	push   r15
  502536:	push   r14
  502538:	mov    r14,rdi
  50253b:	push   r13
  50253d:	push   r12
  50253f:	push   rbp
  502540:	push   rbx
  502541:	sub    rsp,0x58
  502545:	mov    QWORD PTR [rsp],rsi
  502549:	mov    QWORD PTR [rsp+0x10],rdx
  50254e:	mov    DWORD PTR [rsp+0x28],ecx
  502552:	mov    rax,QWORD PTR fs:0x28
  50255b:	mov    QWORD PTR [rsp+0x48],rax
  502560:	xor    eax,eax
  502562:	test   rsi,rsi
  502565:	js     5029a0 <WaitEventSetWait+0x470>
  50256b:	cmp    BYTE PTR [rip+0x561396],0x0        # a63908 <timing_tsc_enabled>
  502572:	je     5029fd <WaitEventSetWait+0x4cd>
  502578:	rdtscp
  50257b:	shl    rdx,0x20
  50257f:	mov    DWORD PTR [rsp+0x30],ecx
  502583:	or     rax,rdx
  502586:	mov    QWORD PTR [rsp+0x8],rsi
  50258b:	mov    QWORD PTR [rsp+0x20],rax
  502590:	mov    rax,QWORD PTR [rip+0x52ad91]        # a2d328 <my_wait_event_info>
  502597:	mov    DWORD PTR [rax],r8d
  50259a:	mov    eax,DWORD PTR [rsp+0x28]
  50259e:	mov    DWORD PTR [rip+0x548f50],0x1        # a4b4f8 <waiting>
  5025a8:	sub    eax,0x1
  5025ab:	mov    DWORD PTR [rsp+0x2c],eax
  5025af:	nop
  5025b0:	mov    rax,QWORD PTR [r14+0x18]
  5025b4:	test   rax,rax
  5025b7:	je     502958 <WaitEventSetWait+0x428>
  5025bd:	mov    r15d,DWORD PTR [rax]
  5025c0:	test   r15d,r15d
  5025c3:	je     5028e8 <WaitEventSetWait+0x3b8>
  5025c9:	mov    rdi,QWORD PTR [rsp+0x10]
  5025ce:	mov    DWORD PTR [rdi+0x8],0xffffffff
  5025d5:	movsxd rax,DWORD PTR [r14+0x20]
  5025d9:	add    rdi,0x18
  5025dd:	mov    DWORD PTR [rdi-0x18],eax
  5025e0:	mov    r10,QWORD PTR [r14+0x10]
  5025e4:	lea    rax,[rax+rax*2]
  5025e8:	lea    rax,[r10+rax*8]
  5025ec:	mov    rax,QWORD PTR [rax+0x10]
  5025f0:	mov    DWORD PTR [rdi-0x14],0x1
  5025f7:	mov    QWORD PTR [rdi-0x8],rax
  5025fb:	mov    rax,QWORD PTR [r14+0x18]
  5025ff:	cmp    DWORD PTR [rsp+0x28],0x1
  502604:	mov    QWORD PTR [rsp+0x10],rdi
  502609:	mov    DWORD PTR [rax+0x4],0x0
  502610:	je     5029cc <WaitEventSetWait+0x49c>
  502616:	mov    QWORD PTR [rsp+0x8],0x0
  50261f:	mov    ebp,DWORD PTR [rsp+0x2c]
  502623:	xor    ecx,ecx
  502625:	mov    r15d,0x1
  50262b:	mov    QWORD PTR [rsp],0x0
  502633:	mov    edx,DWORD PTR [r14+0xc]
  502637:	mov    rsi,QWORD PTR [r14+0x30]
  50263b:	mov    edi,DWORD PTR [r14+0x28]
  50263f:	cmp    ebp,edx
  502641:	cmovle edx,ebp
  502644:	call   e7b20 <epoll_wait@plt>
  502649:	test   eax,eax
  50264b:	js     502920 <WaitEventSetWait+0x3f0>
  502651:	je     5029d7 <WaitEventSetWait+0x4a7>
  502657:	cdqe
  502659:	mov    rbx,QWORD PTR [r14+0x30]
  50265d:	lea    r10,[rax+rax*2]
  502661:	shl    r10,0x2
  502665:	lea    rax,[rbx+r10*1]
  502669:	cmp    rbx,rax
  50266c:	jae    50292e <WaitEventSetWait+0x3fe>
  502672:	test   ebp,ebp
  502674:	jle    50292e <WaitEventSetWait+0x3fe>
  50267a:	mov    DWORD PTR [rsp+0x1c],r15d
  50267f:	mov    r12,QWORD PTR [rsp+0x10]
  502684:	mov    r15d,ebp
  502687:	xor    r13d,r13d
  50268a:	mov    rbp,r10
  50268d:	jmp    5026bd <WaitEventSetWait+0x18d>
  50268f:	nop
  502690:	cmp    eax,0x10
  502693:	jne    502828 <WaitEventSetWait+0x2f8>
  502699:	test   BYTE PTR [rbx],0x19
  50269c:	jne    5028b0 <WaitEventSetWait+0x380>
  5026a2:	nop    WORD PTR [rax+rax*1+0x0]
  5026a8:	mov    rax,QWORD PTR [r14+0x30]
  5026ac:	add    rbx,0xc
  5026b0:	add    rax,rbp
  5026b3:	cmp    rbx,rax
  5026b6:	jae    502730 <WaitEventSetWait+0x200>
  5026b8:	cmp    r13d,r15d
  5026bb:	jge    502730 <WaitEventSetWait+0x200>
  5026bd:	mov    rdx,QWORD PTR [rbx+0x4]
  5026c1:	mov    eax,DWORD PTR [rdx]
  5026c3:	mov    DWORD PTR [r12],eax
  5026c7:	mov    rax,QWORD PTR [rdx+0x10]
  5026cb:	mov    DWORD PTR [r12+0x4],0x0
  5026d4:	mov    QWORD PTR [r12+0x10],rax
  5026d9:	mov    eax,DWORD PTR [rdx+0x4]
  5026dc:	cmp    eax,0x1
  5026df:	jne    502690 <WaitEventSetWait+0x160>
  5026e1:	test   BYTE PTR [rbx],0x19
  5026e4:	je     5026a8 <WaitEventSetWait+0x178>
  5026e6:	call   501fc0 <drain>
  5026eb:	mov    rax,QWORD PTR [r14+0x18]
  5026ef:	test   rax,rax
  5026f2:	je     5026a8 <WaitEventSetWait+0x178>
  5026f4:	mov    edi,DWORD PTR [rax+0x4]
  5026f7:	test   edi,edi
  5026f9:	je     5026a8 <WaitEventSetWait+0x178>
  5026fb:	mov    esi,DWORD PTR [rax]
  5026fd:	test   esi,esi
  5026ff:	je     5026a8 <WaitEventSetWait+0x178>
  502701:	add    rbx,0xc
  502705:	add    r12,0x18
