
/root/codegen/bin/control.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

0000000000502590 <WaitEventSetWait>:
  502590:	endbr64
  502594:	push   r15
  502596:	push   r14
  502598:	mov    r14,rdi
  50259b:	push   r13
  50259d:	push   r12
  50259f:	push   rbp
  5025a0:	push   rbx
  5025a1:	sub    rsp,0x58
  5025a5:	mov    QWORD PTR [rsp],rsi
  5025a9:	mov    QWORD PTR [rsp+0x10],rdx
  5025ae:	mov    DWORD PTR [rsp+0x28],ecx
  5025b2:	mov    rax,QWORD PTR fs:0x28
  5025bb:	mov    QWORD PTR [rsp+0x48],rax
  5025c0:	xor    eax,eax
  5025c2:	test   rsi,rsi
  5025c5:	js     502a00 <WaitEventSetWait+0x470>
  5025cb:	cmp    BYTE PTR [rip+0x561356],0x0        # a63928 <timing_tsc_enabled>
  5025d2:	je     502a5d <WaitEventSetWait+0x4cd>
  5025d8:	rdtscp
  5025db:	shl    rdx,0x20
  5025df:	mov    DWORD PTR [rsp+0x30],ecx
  5025e3:	or     rax,rdx
  5025e6:	mov    QWORD PTR [rsp+0x8],rsi
  5025eb:	mov    QWORD PTR [rsp+0x20],rax
  5025f0:	mov    rax,QWORD PTR [rip+0x52ad31]        # a2d328 <my_wait_event_info>
  5025f7:	mov    DWORD PTR [rax],r8d
  5025fa:	mov    eax,DWORD PTR [rsp+0x28]
  5025fe:	mov    DWORD PTR [rip+0x548ef0],0x1        # a4b4f8 <waiting>
  502608:	sub    eax,0x1
  50260b:	mov    DWORD PTR [rsp+0x2c],eax
  50260f:	nop
  502610:	mov    rax,QWORD PTR [r14+0x18]
  502614:	test   rax,rax
  502617:	je     5029b8 <WaitEventSetWait+0x428>
  50261d:	mov    r15d,DWORD PTR [rax]
  502620:	test   r15d,r15d
  502623:	je     502948 <WaitEventSetWait+0x3b8>
  502629:	mov    rdi,QWORD PTR [rsp+0x10]
  50262e:	mov    DWORD PTR [rdi+0x8],0xffffffff
  502635:	movsxd rax,DWORD PTR [r14+0x20]
  502639:	add    rdi,0x18
  50263d:	mov    DWORD PTR [rdi-0x18],eax
  502640:	mov    r10,QWORD PTR [r14+0x10]
  502644:	lea    rax,[rax+rax*2]
  502648:	lea    rax,[r10+rax*8]
  50264c:	mov    rax,QWORD PTR [rax+0x10]
  502650:	mov    DWORD PTR [rdi-0x14],0x1
  502657:	mov    QWORD PTR [rdi-0x8],rax
  50265b:	mov    rax,QWORD PTR [r14+0x18]
  50265f:	cmp    DWORD PTR [rsp+0x28],0x1
  502664:	mov    QWORD PTR [rsp+0x10],rdi
  502669:	mov    DWORD PTR [rax+0x4],0x0
  502670:	je     502a2c <WaitEventSetWait+0x49c>
  502676:	mov    QWORD PTR [rsp+0x8],0x0
  50267f:	mov    ebp,DWORD PTR [rsp+0x2c]
  502683:	xor    ecx,ecx
  502685:	mov    r15d,0x1
  50268b:	mov    QWORD PTR [rsp],0x0
  502693:	mov    edx,DWORD PTR [r14+0xc]
  502697:	mov    rsi,QWORD PTR [r14+0x30]
  50269b:	mov    edi,DWORD PTR [r14+0x28]
  50269f:	cmp    ebp,edx
  5026a1:	cmovle edx,ebp
  5026a4:	call   e7b20 <epoll_wait@plt>
  5026a9:	test   eax,eax
  5026ab:	js     502980 <WaitEventSetWait+0x3f0>
  5026b1:	je     502a37 <WaitEventSetWait+0x4a7>
  5026b7:	cdqe
  5026b9:	mov    rbx,QWORD PTR [r14+0x30]
  5026bd:	lea    r10,[rax+rax*2]
  5026c1:	shl    r10,0x2
  5026c5:	lea    rax,[rbx+r10*1]
  5026c9:	cmp    rbx,rax
  5026cc:	jae    50298e <WaitEventSetWait+0x3fe>
  5026d2:	test   ebp,ebp
  5026d4:	jle    50298e <WaitEventSetWait+0x3fe>
