
/root/codegen/bin/control.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000020baa0 <SlruInternalWritePage>:
  20baa0:	push   r15
  20baa2:	movsxd rcx,esi
  20baa5:	push   r14
  20baa7:	mov    r14,rdi
  20baaa:	push   r13
  20baac:	push   r12
  20baae:	push   rbp
  20baaf:	lea    rbp,[rcx*4+0x0]
  20bab7:	push   rbx
  20bab8:	mov    rbx,rcx
  20babb:	sub    rsp,0x18
  20babf:	mov    r15,QWORD PTR [rdi+0x68]
  20bac3:	mov    QWORD PTR [rsp],rdx
  20bac7:	mov    rax,QWORD PTR [r15+0x20]
  20bacb:	mov    QWORD PTR [rsp+0x8],rcx
  20bad0:	mov    r12,QWORD PTR [rax+rcx*8]
  20bad4:	mov    rax,QWORD PTR [r15+0x10]
  20bad8:	add    rax,rbp
  20badb:	mov    edx,DWORD PTR [rax]
  20badd:	cmp    edx,0x3
  20bae0:	jne    20bc37 <SlruInternalWritePage+0x197>
  20bae6:	lea    r13,[rcx*8+0x0]
  20baee:	xchg   ax,ax
  20baf0:	mov    rdi,QWORD PTR [r14+0x68]
  20baf4:	mov    esi,ebx
  20baf6:	call   20b0f0 <SimpleLruWaitIO.isra.0>
  20bafb:	mov    rax,QWORD PTR [r15+0x10]
  20baff:	add    rax,rbp
  20bb02:	mov    edx,DWORD PTR [rax]
  20bb04:	cmp    edx,0x3
  20bb07:	jne    20bb28 <SlruInternalWritePage+0x88>
  20bb09:	mov    rax,QWORD PTR [r15+0x20]
  20bb0d:	cmp    r12,QWORD PTR [rax+r13*1]
  20bb11:	je     20baf0 <SlruInternalWritePage+0x50>
  20bb13:	add    rsp,0x18
  20bb17:	pop    rbx
  20bb18:	pop    rbp
  20bb19:	pop    r12
  20bb1b:	pop    r13
  20bb1d:	pop    r14
  20bb1f:	pop    r15
  20bb21:	ret
  20bb22:	nop    WORD PTR [rax+rax*1+0x0]
  20bb28:	mov    rcx,QWORD PTR [r15+0x18]
