
/root/codegen/bin/v11-wpb.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000021b300 <XLogWrite>:
  21b300:	push   r15
  21b302:	push   r14
  21b304:	push   r13
  21b306:	push   r12
  21b308:	push   rbp
  21b309:	push   rbx
  21b30a:	sub    rsp,0x98
  21b311:	mov    QWORD PTR [rsp+0x8],rdi
  21b316:	mov    QWORD PTR [rsp+0x30],rsi
  21b31b:	mov    DWORD PTR [rsp+0x14],edx
  21b31f:	mov    BYTE PTR [rsp+0x2f],cl
  21b323:	mov    rax,QWORD PTR fs:0x28
  21b32c:	mov    QWORD PTR [rsp+0x88],rax
  21b334:	mov    rax,QWORD PTR [rip+0x82b7a5]        # a46ae0 <XLogCtl>
  21b33b:	mov    rax,QWORD PTR [rax+0x110]
  21b342:	mov    QWORD PTR [rip+0x82b76f],rax        # a46ab8 <LogwrtResult+0x8>
  21b349:	mov    rcx,QWORD PTR [rip+0x82b790]        # a46ae0 <XLogCtl>
  21b350:	mov    r13,QWORD PTR [rip+0x82b761]        # a46ab8 <LogwrtResult+0x8>
  21b357:	xor    r12d,r12d
  21b35a:	xor    ebx,ebx
  21b35c:	mov    DWORD PTR [rsp+0x18],0x0
  21b364:	mov    rsi,QWORD PTR [rcx+0x108]
  21b36b:	mov    edx,DWORD PTR [rcx+0x130]
  21b371:	mov    QWORD PTR [rsp+0x38],r13
  21b376:	lea    edi,[rdx+0x1]
  21b379:	mov    rax,rsi
  21b37c:	xor    edx,edx
  21b37e:	mov    QWORD PTR [rip+0x82b72b],rsi        # a46ab0 <LogwrtResult>
  21b385:	shr    rax,0xd
  21b389:	movsxd rdi,edi
  21b38c:	div    rdi
  21b38f:	mov    rax,QWORD PTR [rsp+0x8]
  21b394:	mov    ebp,edx
  21b396:	cmp    rsi,rax
  21b399:	jae    21b62b <XLogWrite+0x32b>
  21b39f:	nop
  21b3a0:	mov    rdx,QWORD PTR [rcx+0x128]
  21b3a7:	movsxd rax,ebp
  21b3aa:	lea    rax,[rdx+rax*8]
  21b3ae:	mov    r13,QWORD PTR [rax]
  21b3b1:	cmp    rsi,r13
  21b3b4:	jae    f408c <XLogWrite.cold+0xf>
  21b3ba:	movsxd rcx,DWORD PTR [rip+0x81382f]        # a2ebf0 <wal_segment_size>
  21b3c1:	xor    edx,edx
  21b3c3:	lea    rax,[r13-0x1]
  21b3c7:	mov    QWORD PTR [rip+0x82b6e2],r13        # a46ab0 <LogwrtResult>
  21b3ce:	div    rcx
  21b3d1:	mov    rdx,r13
  21b3d4:	cmp    rax,QWORD PTR [rip+0x82b6bd]        # a46a98 <openLogSegNo>
  21b3db:	je     21b42e <XLogWrite+0x12e>
  21b3dd:	mov    esi,DWORD PTR [rip+0x813801]        # a2ebe4 <openLogFile>
  21b3e3:	test   esi,esi
  21b3e5:	js     21b403 <XLogWrite+0x103>
  21b3e7:	call   219100 <XLogFileClose>
  21b3ec:	mov    rax,QWORD PTR [rip+0x82b6bd]        # a46ab0 <LogwrtResult>
  21b3f3:	movsxd rcx,DWORD PTR [rip+0x8137f6]        # a2ebf0 <wal_segment_size>
  21b3fa:	xor    edx,edx
  21b3fc:	sub    rax,0x1
  21b400:	div    rcx
  21b403:	mov    esi,DWORD PTR [rsp+0x14]
  21b407:	mov    QWORD PTR [rip+0x82b68a],rax        # a46a98 <openLogSegNo>
  21b40e:	mov    DWORD PTR [rip+0x82b67c],esi        # a46a90 <openLogTLI>
  21b414:	mov    rdi,rax
  21b417:	call   21b1d0 <XLogFileInit>
  21b41c:	mov    DWORD PTR [rip+0x8137c2],eax        # a2ebe4 <openLogFile>
  21b422:	call   4ee8c0 <ReserveExternalFD>
  21b427:	mov    rdx,QWORD PTR [rip+0x82b682]        # a46ab0 <LogwrtResult>
  21b42e:	mov    ecx,DWORD PTR [rip+0x8137b0]        # a2ebe4 <openLogFile>
  21b434:	test   ecx,ecx
  21b436:	js     21b760 <XLogWrite+0x460>
  21b43c:	test   ebx,ebx
  21b43e:	jne    21b457 <XLogWrite+0x157>
  21b440:	mov    eax,DWORD PTR [rip+0x8137aa]        # a2ebf0 <wal_segment_size>
  21b446:	mov    DWORD PTR [rsp+0x18],ebp
  21b44a:	lea    r12d,[rax-0x1]
  21b44e:	lea    eax,[rdx-0x2000]
  21b454:	and    r12d,eax
