
/root/codegen/bin/master.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000020ba40 <SlruInternalWritePage>:
  20ba40:	push   r15
  20ba42:	movsxd rcx,esi
  20ba45:	push   r14
  20ba47:	mov    r14,rdi
  20ba4a:	push   r13
  20ba4c:	push   r12
  20ba4e:	push   rbp
  20ba4f:	lea    rbp,[rcx*4+0x0]
  20ba57:	push   rbx
  20ba58:	mov    rbx,rcx
  20ba5b:	sub    rsp,0x18
  20ba5f:	mov    r15,QWORD PTR [rdi+0x68]
  20ba63:	mov    QWORD PTR [rsp],rdx
  20ba67:	mov    rax,QWORD PTR [r15+0x20]
  20ba6b:	mov    QWORD PTR [rsp+0x8],rcx
  20ba70:	mov    r12,QWORD PTR [rax+rcx*8]
  20ba74:	mov    rax,QWORD PTR [r15+0x10]
  20ba78:	add    rax,rbp
  20ba7b:	mov    edx,DWORD PTR [rax]
  20ba7d:	cmp    edx,0x3
  20ba80:	jne    20bbd7 <SlruInternalWritePage+0x197>
  20ba86:	lea    r13,[rcx*8+0x0]
  20ba8e:	xchg   ax,ax
  20ba90:	mov    rdi,QWORD PTR [r14+0x68]
  20ba94:	mov    esi,ebx
  20ba96:	call   20b090 <SimpleLruWaitIO.isra.0>
  20ba9b:	mov    rax,QWORD PTR [r15+0x10]
  20ba9f:	add    rax,rbp
  20baa2:	mov    edx,DWORD PTR [rax]
  20baa4:	cmp    edx,0x3
  20baa7:	jne    20bac8 <SlruInternalWritePage+0x88>
  20baa9:	mov    rax,QWORD PTR [r15+0x20]
  20baad:	cmp    r12,QWORD PTR [rax+r13*1]
  20bab1:	je     20ba90 <SlruInternalWritePage+0x50>
  20bab3:	add    rsp,0x18
  20bab7:	pop    rbx
  20bab8:	pop    rbp
  20bab9:	pop    r12
  20babb:	pop    r13
  20babd:	pop    r14
  20babf:	pop    r15
  20bac1:	ret
  20bac2:	nop    WORD PTR [rax+rax*1+0x0]
  20bac8:	mov    rcx,QWORD PTR [r15+0x18]
  20bacc:	mov    rsi,QWORD PTR [rsp+0x8]
  20bad1:	cmp    BYTE PTR [rcx+rsi*1],0x1
  20bad5:	jne    20bab3 <SlruInternalWritePage+0x73>
  20bad7:	cmp    edx,0x2
  20bada:	jne    20bab3 <SlruInternalWritePage+0x73>
  20badc:	mov    rdx,QWORD PTR [r15+0x20]
  20bae0:	mov    rsi,QWORD PTR [rsp+0x8]
  20bae5:	cmp    QWORD PTR [rdx+rsi*8],r12
  20bae9:	jne    20bab3 <SlruInternalWritePage+0x73>
  20baeb:	mov    DWORD PTR [rax],0x3
  20baf1:	mov    rsi,QWORD PTR [rsp+0x8]
