
/root/codegen/bin/control.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000021a1f0 <XLogWrite>:
  21a1f0:	push   r15
  21a1f2:	push   r14
  21a1f4:	push   r13
  21a1f6:	push   r12
  21a1f8:	push   rbp
  21a1f9:	push   rbx
  21a1fa:	sub    rsp,0x98
  21a201:	mov    QWORD PTR [rsp+0x8],rdi
  21a206:	mov    QWORD PTR [rsp+0x30],rsi
  21a20b:	mov    DWORD PTR [rsp+0x14],edx
  21a20f:	mov    BYTE PTR [rsp+0x2f],cl
  21a213:	mov    rax,QWORD PTR fs:0x28
  21a21c:	mov    QWORD PTR [rsp+0x88],rax
  21a224:	mov    rax,QWORD PTR [rip+0x82a8b5]        # a44ae0 <XLogCtl>
  21a22b:	mov    rax,QWORD PTR [rax+0x110]
  21a232:	mov    QWORD PTR [rip+0x82a87f],rax        # a44ab8 <LogwrtResult+0x8>
  21a239:	mov    rcx,QWORD PTR [rip+0x82a8a0]        # a44ae0 <XLogCtl>
  21a240:	mov    r13,QWORD PTR [rip+0x82a871]        # a44ab8 <LogwrtResult+0x8>
  21a247:	xor    r12d,r12d
  21a24a:	xor    ebx,ebx
  21a24c:	mov    DWORD PTR [rsp+0x18],0x0
  21a254:	mov    rsi,QWORD PTR [rcx+0x108]
  21a25b:	mov    edx,DWORD PTR [rcx+0x130]
  21a261:	mov    QWORD PTR [rsp+0x38],r13
  21a266:	lea    edi,[rdx+0x1]
  21a269:	mov    rax,rsi
  21a26c:	xor    edx,edx
  21a26e:	mov    QWORD PTR [rip+0x82a83b],rsi        # a44ab0 <LogwrtResult>
  21a275:	shr    rax,0xd
  21a279:	movsxd rdi,edi
  21a27c:	div    rdi
  21a27f:	mov    rax,QWORD PTR [rsp+0x8]
  21a284:	mov    ebp,edx
  21a286:	cmp    rsi,rax
  21a289:	jae    21a51b <XLogWrite+0x32b>
  21a28f:	nop
  21a290:	mov    rdx,QWORD PTR [rcx+0x128]
  21a297:	movsxd rax,ebp
  21a29a:	lea    rax,[rdx+rax*8]
  21a29e:	mov    r13,QWORD PTR [rax]
  21a2a1:	cmp    rsi,r13
  21a2a4:	jae    f3c2e <XLogWrite.cold>
  21a2aa:	movsxd rcx,DWORD PTR [rip+0x81293f]        # a2cbf0 <wal_segment_size>
  21a2b1:	xor    edx,edx
  21a2b3:	lea    rax,[r13-0x1]
  21a2b7:	mov    QWORD PTR [rip+0x82a7f2],r13        # a44ab0 <LogwrtResult>
  21a2be:	div    rcx
  21a2c1:	mov    rdx,r13
  21a2c4:	cmp    rax,QWORD PTR [rip+0x82a7cd]        # a44a98 <openLogSegNo>
  21a2cb:	je     21a31e <XLogWrite+0x12e>
  21a2cd:	mov    esi,DWORD PTR [rip+0x812911]        # a2cbe4 <openLogFile>
  21a2d3:	test   esi,esi
  21a2d5:	js     21a2f3 <XLogWrite+0x103>
  21a2d7:	call   218540 <XLogFileClose>
  21a2dc:	mov    rax,QWORD PTR [rip+0x82a7cd]        # a44ab0 <LogwrtResult>
  21a2e3:	movsxd rcx,DWORD PTR [rip+0x812906]        # a2cbf0 <wal_segment_size>
  21a2ea:	xor    edx,edx
  21a2ec:	sub    rax,0x1
  21a2f0:	div    rcx
  21a2f3:	mov    esi,DWORD PTR [rsp+0x14]
  21a2f7:	mov    QWORD PTR [rip+0x82a79a],rax        # a44a98 <openLogSegNo>
  21a2fe:	mov    DWORD PTR [rip+0x82a78c],esi        # a44a90 <openLogTLI>
  21a304:	mov    rdi,rax
  21a307:	call   21a0c0 <XLogFileInit>
  21a30c:	mov    DWORD PTR [rip+0x8128d2],eax        # a2cbe4 <openLogFile>
  21a312:	call   4ed230 <ReserveExternalFD>
  21a317:	mov    rdx,QWORD PTR [rip+0x82a792]        # a44ab0 <LogwrtResult>
  21a31e:	mov    ecx,DWORD PTR [rip+0x8128c0]        # a2cbe4 <openLogFile>
  21a324:	test   ecx,ecx
  21a326:	js     21a630 <XLogWrite+0x440>
  21a32c:	test   ebx,ebx
  21a32e:	jne    21a347 <XLogWrite+0x157>
  21a330:	mov    eax,DWORD PTR [rip+0x8128ba]        # a2cbf0 <wal_segment_size>
  21a336:	mov    DWORD PTR [rsp+0x18],ebp
  21a33a:	lea    r12d,[rax-0x1]
  21a33e:	lea    eax,[rdx-0x2000]
  21a344:	and    r12d,eax
  21a347:	mov    rax,QWORD PTR [rsp+0x8]
  21a34c:	mov    rcx,QWORD PTR [rip+0x82a78d]        # a44ae0 <XLogCtl>
  21a353:	add    ebx,0x1
  21a356:	cmp    rax,r13
  21a359:	jae    21a4d0 <XLogWrite+0x2e0>
  21a35f:	cmp    rdx,rax
  21a362:	jae    21a528 <XLogWrite+0x338>
  21a368:	cmp    ebp,DWORD PTR [rcx+0x130]
  21a36e:	je     21a528 <XLogWrite+0x338>
  21a374:	mov    rax,QWORD PTR [rsp+0x8]
  21a379:	mov    r13,QWORD PTR [rsp+0x38]
  21a37e:	mov    QWORD PTR [rip+0x82a72b],rax        # a44ab0 <LogwrtResult>
  21a385:	mov    rdx,QWORD PTR [rip+0x82a72c]        # a44ab8 <LogwrtResult+0x8>
  21a38c:	mov    rax,QWORD PTR [rsp+0x30]
  21a391:	cmp    rdx,rax
  21a394:	jae    21a413 <XLogWrite+0x223>
  21a396:	mov    rax,QWORD PTR [rip+0x82a713]        # a44ab0 <LogwrtResult>
  21a39d:	mov    rdi,rax
  21a3a0:	cmp    rdx,rax
  21a3a3:	jae    21a413 <XLogWrite+0x223>
  21a3a5:	mov    edx,DWORD PTR [rip+0x81285d]        # a2cc08 <wal_sync_method>
  21a3ab:	sub    edx,0x2
  21a3ae:	and    edx,0xfffffffd
  21a3b1:	je     21a405 <XLogWrite+0x215>
  21a3b3:	mov    r8d,DWORD PTR [rip+0x81282a]        # a2cbe4 <openLogFile>
  21a3ba:	mov    edx,DWORD PTR [rip+0x812830]        # a2cbf0 <wal_segment_size>
  21a3c0:	test   r8d,r8d
  21a3c3:	js     21a858 <XLogWrite+0x668>
  21a3c9:	sub    rax,0x1
  21a3cd:	movsxd rcx,edx
  21a3d0:	xor    edx,edx
  21a3d2:	div    rcx
  21a3d5:	cmp    QWORD PTR [rip+0x82a6bc],rax        # a44a98 <openLogSegNo>
  21a3dc:	mov    rsi,rax
  21a3df:	jne    21a7e8 <XLogWrite+0x5f8>
  21a3e5:	cmp    BYTE PTR [rip+0x813050],0x0        # a2d43c <enableFsync>
  21a3ec:	je     21a826 <XLogWrite+0x636>
  21a3f2:	mov    edx,DWORD PTR [rsp+0x14]
  21a3f6:	mov    edi,r8d
  21a3f9:	call   217fd0 <issue_xlog_fsync.part.0>
  21a3fe:	mov    rax,QWORD PTR [rip+0x82a6ab]        # a44ab0 <LogwrtResult>
  21a405:	mov    BYTE PTR [rip+0x82f144],0x1        # a49550 <wake_wal_senders>
  21a40c:	mov    QWORD PTR [rip+0x82a6a5],rax        # a44ab8 <LogwrtResult+0x8>
  21a413:	mov    rax,QWORD PTR [rip+0x82a6c6]        # a44ae0 <XLogCtl>
  21a41a:	lea    rdi,[rax+0x1d9]
  21a421:	mov    eax,0x1
  21a426:	lock xchg BYTE PTR [rdi],al
  21a429:	test   al,al
  21a42b:	jne    21a7cb <XLogWrite+0x5db>
  21a431:	mov    rax,QWORD PTR [rip+0x82a6a8]        # a44ae0 <XLogCtl>
  21a438:	mov    rdx,QWORD PTR [rip+0x82a671]        # a44ab0 <LogwrtResult>
  21a43f:	cmp    QWORD PTR [rax+0xb8],rdx
  21a446:	jae    21a44f <XLogWrite+0x25f>
  21a448:	mov    QWORD PTR [rax+0xb8],rdx
  21a44f:	mov    rdx,QWORD PTR [rip+0x82a662]        # a44ab8 <LogwrtResult+0x8>
  21a456:	cmp    QWORD PTR [rax+0xc0],rdx
  21a45d:	jae    21a466 <XLogWrite+0x276>
  21a45f:	mov    QWORD PTR [rax+0xc0],rdx
  21a466:	mov    rdx,QWORD PTR [rip+0x82a643]        # a44ab0 <LogwrtResult>
  21a46d:	mov    BYTE PTR [rax+0x1d9],0x0
  21a474:	mov    rax,QWORD PTR [rip+0x82a665]        # a44ae0 <XLogCtl>
  21a47b:	mov    QWORD PTR [rax+0x108],rdx
  21a482:	mov    rax,QWORD PTR [rip+0x82a62f]        # a44ab8 <LogwrtResult+0x8>
  21a489:	mov    rdx,QWORD PTR [rip+0x82a650]        # a44ae0 <XLogCtl>
  21a490:	mov    QWORD PTR [rdx+0x110],rax
  21a497:	cmp    r13,rax
  21a49a:	jb     21a7bf <XLogWrite+0x5cf>
