
/root/codegen/bin/v11-wpb.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000002c0730 <CopyReadLine>:
  2c0730:	push   r15
  2c0732:	push   r14
  2c0734:	push   r13
  2c0736:	push   r12
  2c0738:	push   rbp
  2c0739:	mov    ebp,esi
  2c073b:	push   rbx
  2c073c:	mov    rbx,rdi
  2c073f:	sub    rsp,0x28
  2c0743:	mov    BYTE PTR [rsp+0xf],sil
  2c0748:	mov    rax,QWORD PTR fs:0x28
  2c0751:	mov    QWORD PTR [rsp+0x18],rax
  2c0756:	xor    eax,eax
  2c0758:	lea    rax,[rdi+0x1f8]
  2c075f:	mov    rdi,rax
  2c0762:	mov    QWORD PTR [rsp],rax
  2c0766:	call   6c8c70 <resetStringInfo>
  2c076b:	mov    BYTE PTR [rbx+0x210],0x0
  2c0772:	test   bpl,bpl
  2c0775:	je     2c08b8 <CopyReadLine+0x188>
  2c077b:	mov    rax,QWORD PTR [rbx+0x98]
  2c0782:	movzx  esi,BYTE PTR [rbx+0x198]
  2c0789:	mov    ebp,DWORD PTR [rbx+0x220]
  2c078f:	movzx  ecx,BYTE PTR [rax]
  2c0792:	mov    rax,QWORD PTR [rbx+0xa0]
  2c0799:	movzx  r13d,BYTE PTR [rax]
  2c079d:	xor    eax,eax
  2c079f:	mov    BYTE PTR [rsp+0x8],cl
  2c07a3:	cmp    cl,r13b
  2c07a6:	cmove  r13d,eax
  2c07aa:	test   sil,sil
  2c07ad:	jne    2c0bc0 <CopyReadLine+0x490>
  2c07b3:	xor    r14d,r14d
  2c07b6:	mov    r12,QWORD PTR [rbx+0x218]
  2c07bd:	xor    r15d,r15d
  2c07c0:	xor    edi,edi
  2c07c2:	mov    eax,r14d
  2c07c5:	mov    ecx,DWORD PTR [rbx+0x224]
  2c07cb:	mov    r14d,r13d
  2c07ce:	mov    r13d,eax
  2c07d1:	cmp    ebp,ecx
  2c07d3:	jge    2c0840 <CopyReadLine+0x110>
  2c07d5:	test   dil,dil
  2c07d8:	jne    2c0840 <CopyReadLine+0x110>
  2c07da:	movsxd rax,ebp
  2c07dd:	lea    r10d,[rbp+0x1]
  2c07e1:	movsx  eax,BYTE PTR [r12+rax*1]
  2c07e6:	cmp    al,0xd
  2c07e8:	je     2c09f0 <CopyReadLine+0x2c0>
  2c07ee:	cmp    al,r14b
  2c07f1:	mov    r9d,r13d
  2c07f4:	sete   dl
  2c07f7:	cmp    BYTE PTR [rsp+0x8],al
  2c07fb:	sete   dil
  2c07ff:	xor    r9d,0x1
  2c0803:	and    dl,r15b
  2c0806:	je     2c09a8 <CopyReadLine+0x278>
  2c080c:	test   r13b,r13b
  2c080f:	je     2c09cc <CopyReadLine+0x29c>
  2c0815:	xor    edx,edx
  2c0817:	xor    r15d,r15d
