
/root/codegen/bin/control.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000050c550 <LWLockAcquire>:
  50c550:	endbr64
  50c554:	cmp    DWORD PTR [rip+0x540d62],0xc7        # a4d2c0 <num_held_lwlocks>
  50c55e:	push   r14
  50c560:	push   r13
  50c562:	push   r12
  50c564:	push   rbp
  50c565:	push   rbx
  50c566:	mov    rbx,QWORD PTR [rip+0x540e9b]        # a4d408 <MyProc>
  50c56d:	jg     150e20 <LWLockAcquire.cold>
  50c573:	mov    eax,DWORD PTR [rip+0x55619b]        # a62714 <InterruptHoldoffCount>
  50c579:	mov    r12,rdi
  50c57c:	mov    r13d,esi
  50c57f:	xor    ebp,ebp
  50c581:	mov    esi,r13d
  50c584:	mov    rdi,r12
  50c587:	mov    r14d,0x1
  50c58d:	add    eax,0x1
  50c590:	mov    DWORD PTR [rip+0x55617e],eax        # a62714 <InterruptHoldoffCount>
  50c596:	call   50ba90 <LWLockAttemptLock>
  50c59b:	test   al,al
  50c59d:	je     50c611 <LWLockAcquire+0xc1>
  50c59f:	nop
  50c5a0:	mov    rdi,r12
  50c5a3:	call   50bec0 <LWLockQueueSelf>
  50c5a8:	mov    esi,r13d
  50c5ab:	mov    rdi,r12
  50c5ae:	call   50ba90 <LWLockAttemptLock>
  50c5b3:	test   al,al
  50c5b5:	je     50c666 <LWLockAcquire+0x116>
  50c5bb:	movzx  eax,WORD PTR [r12]
  50c5c0:	mov    rdx,QWORD PTR [rip+0x520d61]        # a2d328 <my_wait_event_info>
  50c5c7:	or     eax,0x1000000
  50c5cc:	mov    DWORD PTR [rdx],eax
  50c5ce:	jmp    50c5d3 <LWLockAcquire+0x83>
  50c5d0:	add    ebp,0x1
  50c5d3:	mov    rdi,QWORD PTR [rbx+0x158]
  50c5da:	call   46af00 <PGSemaphoreLock>
  50c5df:	cmp    BYTE PTR [rbx+0x168],0x0
  50c5e6:	jne    50c5d0 <LWLockAcquire+0x80>
  50c5e8:	lock and DWORD PTR [r12+0x4],0xbfffffff
  50c5f2:	mov    rax,QWORD PTR [rip+0x520d2f]        # a2d328 <my_wait_event_info>
  50c5f9:	xor    r14d,r14d
  50c5fc:	mov    DWORD PTR [rax],0x0
  50c602:	mov    esi,r13d
  50c605:	mov    rdi,r12
  50c608:	call   50ba90 <LWLockAttemptLock>
  50c60d:	test   al,al
  50c60f:	jne    50c5a0 <LWLockAcquire+0x50>
  50c611:	movsxd rcx,DWORD PTR [rip+0x540ca8]        # a4d2c0 <num_held_lwlocks>
  50c618:	lea    rax,[rip+0x540021]        # a4c640 <held_lwlocks>
  50c61f:	mov    rdx,rcx
  50c622:	shl    rcx,0x4
  50c626:	add    rax,rcx
  50c629:	add    edx,0x1
  50c62c:	mov    QWORD PTR [rax],r12
  50c62f:	lea    r12d,[rbp-0x1]
  50c633:	mov    DWORD PTR [rip+0x540c87],edx        # a4d2c0 <num_held_lwlocks>
  50c639:	mov    DWORD PTR [rax+0x8],r13d
  50c63d:	test   ebp,ebp
  50c63f:	jle    50c65a <LWLockAcquire+0x10a>
  50c641:	nop    DWORD PTR [rax+0x0]
  50c648:	mov    rdi,QWORD PTR [rbx+0x158]
  50c64f:	call   46af60 <PGSemaphoreUnlock>
  50c654:	sub    r12d,0x1
  50c658:	jae    50c648 <LWLockAcquire+0xf8>
  50c65a:	pop    rbx
  50c65b:	mov    eax,r14d
  50c65e:	pop    rbp
  50c65f:	pop    r12
  50c661:	pop    r13
  50c663:	pop    r14
  50c665:	ret
  50c666:	mov    rdi,r12
  50c669:	call   50bd30 <LWLockDequeueSelf>
  50c66e:	jmp    50c611 <LWLockAcquire+0xc1>

Disassembly of section .fini:
