
/root/codegen/bin/control.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000002bf3d0 <CopyReadLine>:
  2bf3d0:	push   r15
  2bf3d2:	push   r14
  2bf3d4:	push   r13
  2bf3d6:	push   r12
  2bf3d8:	push   rbp
  2bf3d9:	mov    ebp,esi
  2bf3db:	push   rbx
  2bf3dc:	mov    rbx,rdi
  2bf3df:	sub    rsp,0x28
  2bf3e3:	mov    BYTE PTR [rsp+0xf],sil
  2bf3e8:	mov    rax,QWORD PTR fs:0x28
  2bf3f1:	mov    QWORD PTR [rsp+0x18],rax
  2bf3f6:	xor    eax,eax
  2bf3f8:	lea    rax,[rdi+0x1f8]
  2bf3ff:	mov    rdi,rax
  2bf402:	mov    QWORD PTR [rsp],rax
  2bf406:	call   6c7240 <resetStringInfo>
  2bf40b:	mov    BYTE PTR [rbx+0x210],0x0
  2bf412:	test   bpl,bpl
  2bf415:	je     2bf558 <CopyReadLine+0x188>
  2bf41b:	mov    rax,QWORD PTR [rbx+0x98]
  2bf422:	movzx  esi,BYTE PTR [rbx+0x198]
  2bf429:	mov    ebp,DWORD PTR [rbx+0x220]
  2bf42f:	movzx  ecx,BYTE PTR [rax]
  2bf432:	mov    rax,QWORD PTR [rbx+0xa0]
  2bf439:	movzx  r13d,BYTE PTR [rax]
  2bf43d:	xor    eax,eax
  2bf43f:	mov    BYTE PTR [rsp+0x8],cl
  2bf443:	cmp    cl,r13b
  2bf446:	cmove  r13d,eax
  2bf44a:	test   sil,sil
  2bf44d:	jne    2bf860 <CopyReadLine+0x490>
  2bf453:	xor    r14d,r14d
  2bf456:	mov    r12,QWORD PTR [rbx+0x218]
  2bf45d:	xor    r15d,r15d
  2bf460:	xor    edi,edi
  2bf462:	mov    eax,r14d
  2bf465:	mov    ecx,DWORD PTR [rbx+0x224]
  2bf46b:	mov    r14d,r13d
  2bf46e:	mov    r13d,eax
  2bf471:	cmp    ebp,ecx
  2bf473:	jge    2bf4e0 <CopyReadLine+0x110>
  2bf475:	test   dil,dil
  2bf478:	jne    2bf4e0 <CopyReadLine+0x110>
  2bf47a:	movsxd rax,ebp
  2bf47d:	lea    r10d,[rbp+0x1]
  2bf481:	movsx  eax,BYTE PTR [r12+rax*1]
  2bf486:	cmp    al,0xd
  2bf488:	je     2bf690 <CopyReadLine+0x2c0>
  2bf48e:	cmp    al,r14b
  2bf491:	mov    r9d,r13d
  2bf494:	sete   dl
  2bf497:	cmp    BYTE PTR [rsp+0x8],al
  2bf49b:	sete   dil
  2bf49f:	xor    r9d,0x1
  2bf4a3:	and    dl,r15b
  2bf4a6:	je     2bf648 <CopyReadLine+0x278>
  2bf4ac:	test   r13b,r13b
  2bf4af:	je     2bf66c <CopyReadLine+0x29c>
  2bf4b5:	xor    edx,edx
  2bf4b7:	xor    r15d,r15d
  2bf4ba:	test   dil,dil
  2bf4bd:	je     2bf66c <CopyReadLine+0x29c>
  2bf4c3:	cmp    al,0xd
  2bf4c5:	je     2bf6e0 <CopyReadLine+0x310>
  2bf4cb:	cmp    al,0xa
  2bf4cd:	je     2bf890 <CopyReadLine+0x4c0>
  2bf4d3:	mov    ebp,r10d
  2bf4d6:	mov    r13d,edx
  2bf4d9:	xor    edi,edi
  2bf4db:	cmp    ebp,ecx
  2bf4dd:	jl     2bf475 <CopyReadLine+0xa5>
  2bf4df:	nop
  2bf4e0:	movsxd rsi,DWORD PTR [rbx+0x220]
  2bf4e7:	cmp    ebp,esi
  2bf4e9:	jg     2bf6b0 <CopyReadLine+0x2e0>
  2bf4ef:	xor    esi,esi
  2bf4f1:	mov    rdi,rbx
  2bf4f4:	call   2bef60 <CopyLoadInputBuf>
  2bf4f9:	mov    ecx,DWORD PTR [rbx+0x224]
  2bf4ff:	mov    ebp,DWORD PTR [rbx+0x220]
  2bf505:	movzx  esi,BYTE PTR [rbx+0x228]
  2bf50c:	mov    eax,ecx
  2bf50e:	sub    eax,ebp
  2bf510:	test   eax,eax
  2bf512:	jg     2bf47a <CopyReadLine+0xaa>
  2bf518:	cmp    DWORD PTR [rbx+0x8],0x1
  2bf51c:	je     2bf610 <CopyReadLine+0x240>
  2bf522:	mov    eax,0x1
  2bf527:	mov    BYTE PTR [rbx+0x210],0x1
  2bf52e:	mov    rdx,QWORD PTR [rsp+0x18]
  2bf533:	sub    rdx,QWORD PTR fs:0x28
  2bf53c:	jne    2bfaf1 <CopyReadLine+0x721>
  2bf542:	add    rsp,0x28
  2bf546:	pop    rbx
  2bf547:	pop    rbp
  2bf548:	pop    r12
  2bf54a:	pop    r13
  2bf54c:	pop    r14
  2bf54e:	pop    r15
  2bf550:	ret
  2bf551:	nop    DWORD PTR [rax+0x0]
  2bf558:	movzx  ecx,BYTE PTR [rbx+0x198]
  2bf55f:	mov    ebp,DWORD PTR [rbx+0x220]
  2bf565:	test   cl,cl
  2bf567:	jne    2bf800 <CopyReadLine+0x430>
  2bf56d:	mov    edx,DWORD PTR [rbx+0x224]
  2bf573:	mov    r13,QWORD PTR [rbx+0x218]
  2bf57a:	cmp    ebp,edx
  2bf57c:	jge    2bf5cf <CopyReadLine+0x1ff>
  2bf57e:	movsxd rax,ebp
  2bf581:	lea    r12d,[rbp+0x1]
  2bf585:	movzx  eax,BYTE PTR [r13+rax*1+0x0]
  2bf58b:	cmp    al,0xd
  2bf58d:	je     2bf758 <CopyReadLine+0x388>
  2bf593:	cmp    al,0xa
