
/root/codegen/bin/master.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000021a190 <XLogWrite>:
  21a190:	push   r15
  21a192:	push   r14
  21a194:	push   r13
  21a196:	push   r12
  21a198:	push   rbp
  21a199:	push   rbx
  21a19a:	sub    rsp,0x98
  21a1a1:	mov    QWORD PTR [rsp+0x8],rdi
  21a1a6:	mov    QWORD PTR [rsp+0x30],rsi
  21a1ab:	mov    DWORD PTR [rsp+0x14],edx
  21a1af:	mov    BYTE PTR [rsp+0x2f],cl
  21a1b3:	mov    rax,QWORD PTR fs:0x28
  21a1bc:	mov    QWORD PTR [rsp+0x88],rax
  21a1c4:	mov    rax,QWORD PTR [rip+0x82a915]        # a44ae0 <XLogCtl>
  21a1cb:	mov    rax,QWORD PTR [rax+0x110]
  21a1d2:	mov    QWORD PTR [rip+0x82a8df],rax        # a44ab8 <LogwrtResult+0x8>
  21a1d9:	mov    rcx,QWORD PTR [rip+0x82a900]        # a44ae0 <XLogCtl>
  21a1e0:	mov    r13,QWORD PTR [rip+0x82a8d1]        # a44ab8 <LogwrtResult+0x8>
  21a1e7:	xor    r12d,r12d
  21a1ea:	xor    ebx,ebx
  21a1ec:	mov    DWORD PTR [rsp+0x18],0x0
  21a1f4:	mov    rsi,QWORD PTR [rcx+0x108]
  21a1fb:	mov    edx,DWORD PTR [rcx+0x130]
  21a201:	mov    QWORD PTR [rsp+0x38],r13
  21a206:	lea    edi,[rdx+0x1]
  21a209:	mov    rax,rsi
  21a20c:	xor    edx,edx
  21a20e:	mov    QWORD PTR [rip+0x82a89b],rsi        # a44ab0 <LogwrtResult>
  21a215:	shr    rax,0xd
  21a219:	movsxd rdi,edi
  21a21c:	div    rdi
  21a21f:	mov    rax,QWORD PTR [rsp+0x8]
  21a224:	mov    ebp,edx
  21a226:	cmp    rsi,rax
  21a229:	jae    21a4bb <XLogWrite+0x32b>
  21a22f:	nop
  21a230:	mov    rdx,QWORD PTR [rcx+0x128]
  21a237:	movsxd rax,ebp
  21a23a:	lea    rax,[rdx+rax*8]
  21a23e:	mov    r13,QWORD PTR [rax]
  21a241:	cmp    rsi,r13
  21a244:	jae    f3c2e <XLogWrite.cold>
  21a24a:	movsxd rcx,DWORD PTR [rip+0x81299f]        # a2cbf0 <wal_segment_size>
  21a251:	xor    edx,edx
  21a253:	lea    rax,[r13-0x1]
  21a257:	mov    QWORD PTR [rip+0x82a852],r13        # a44ab0 <LogwrtResult>
  21a25e:	div    rcx
  21a261:	mov    rdx,r13
  21a264:	cmp    rax,QWORD PTR [rip+0x82a82d]        # a44a98 <openLogSegNo>
  21a26b:	je     21a2be <XLogWrite+0x12e>
  21a26d:	mov    esi,DWORD PTR [rip+0x812971]        # a2cbe4 <openLogFile>
  21a273:	test   esi,esi
  21a275:	js     21a293 <XLogWrite+0x103>
  21a277:	call   2184e0 <XLogFileClose>
  21a27c:	mov    rax,QWORD PTR [rip+0x82a82d]        # a44ab0 <LogwrtResult>
  21a283:	movsxd rcx,DWORD PTR [rip+0x812966]        # a2cbf0 <wal_segment_size>
  21a28a:	xor    edx,edx
  21a28c:	sub    rax,0x1
  21a290:	div    rcx
  21a293:	mov    esi,DWORD PTR [rsp+0x14]
  21a297:	mov    QWORD PTR [rip+0x82a7fa],rax        # a44a98 <openLogSegNo>
  21a29e:	mov    DWORD PTR [rip+0x82a7ec],esi        # a44a90 <openLogTLI>
  21a2a4:	mov    rdi,rax
  21a2a7:	call   21a060 <XLogFileInit>
  21a2ac:	mov    DWORD PTR [rip+0x812932],eax        # a2cbe4 <openLogFile>
  21a2b2:	call   4ed1d0 <ReserveExternalFD>
  21a2b7:	mov    rdx,QWORD PTR [rip+0x82a7f2]        # a44ab0 <LogwrtResult>
  21a2be:	mov    ecx,DWORD PTR [rip+0x812920]        # a2cbe4 <openLogFile>
  21a2c4:	test   ecx,ecx
  21a2c6:	js     21a5d0 <XLogWrite+0x440>
  21a2cc:	test   ebx,ebx
  21a2ce:	jne    21a2e7 <XLogWrite+0x157>
  21a2d0:	mov    eax,DWORD PTR [rip+0x81291a]        # a2cbf0 <wal_segment_size>
  21a2d6:	mov    DWORD PTR [rsp+0x18],ebp
  21a2da:	lea    r12d,[rax-0x1]
  21a2de:	lea    eax,[rdx-0x2000]
  21a2e4:	and    r12d,eax
  21a2e7:	mov    rax,QWORD PTR [rsp+0x8]
  21a2ec:	mov    rcx,QWORD PTR [rip+0x82a7ed]        # a44ae0 <XLogCtl>
  21a2f3:	add    ebx,0x1
  21a2f6:	cmp    rax,r13
  21a2f9:	jae    21a470 <XLogWrite+0x2e0>
  21a2ff:	cmp    rdx,rax
  21a302:	jae    21a4c8 <XLogWrite+0x338>
  21a308:	cmp    ebp,DWORD PTR [rcx+0x130]
  21a30e:	je     21a4c8 <XLogWrite+0x338>
  21a314:	mov    rax,QWORD PTR [rsp+0x8]
  21a319:	mov    r13,QWORD PTR [rsp+0x38]
  21a31e:	mov    QWORD PTR [rip+0x82a78b],rax        # a44ab0 <LogwrtResult>
  21a325:	mov    rdx,QWORD PTR [rip+0x82a78c]        # a44ab8 <LogwrtResult+0x8>
  21a32c:	mov    rax,QWORD PTR [rsp+0x30]
  21a331:	cmp    rdx,rax
  21a334:	jae    21a3b3 <XLogWrite+0x223>
  21a336:	mov    rax,QWORD PTR [rip+0x82a773]        # a44ab0 <LogwrtResult>
  21a33d:	mov    rdi,rax
  21a340:	cmp    rdx,rax
  21a343:	jae    21a3b3 <XLogWrite+0x223>
  21a345:	mov    edx,DWORD PTR [rip+0x8128bd]        # a2cc08 <wal_sync_method>
  21a34b:	sub    edx,0x2
  21a34e:	and    edx,0xfffffffd
  21a351:	je     21a3a5 <XLogWrite+0x215>
  21a353:	mov    r8d,DWORD PTR [rip+0x81288a]        # a2cbe4 <openLogFile>
  21a35a:	mov    edx,DWORD PTR [rip+0x812890]        # a2cbf0 <wal_segment_size>
  21a360:	test   r8d,r8d
  21a363:	js     21a7f8 <XLogWrite+0x668>
  21a369:	sub    rax,0x1
  21a36d:	movsxd rcx,edx
  21a370:	xor    edx,edx
  21a372:	div    rcx
  21a375:	cmp    QWORD PTR [rip+0x82a71c],rax        # a44a98 <openLogSegNo>
  21a37c:	mov    rsi,rax
  21a37f:	jne    21a788 <XLogWrite+0x5f8>
