
/root/codegen/bin/v11.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000002c0a00 <CopyReadLine>:
  2c0a00:	push   r15
  2c0a02:	push   r14
  2c0a04:	push   r13
  2c0a06:	push   r12
  2c0a08:	push   rbp
  2c0a09:	mov    ebp,esi
  2c0a0b:	push   rbx
  2c0a0c:	mov    rbx,rdi
  2c0a0f:	sub    rsp,0x28
  2c0a13:	mov    BYTE PTR [rsp+0xf],sil
  2c0a18:	mov    rax,QWORD PTR fs:0x28
  2c0a21:	mov    QWORD PTR [rsp+0x18],rax
  2c0a26:	xor    eax,eax
  2c0a28:	lea    rax,[rdi+0x1f8]
  2c0a2f:	mov    rdi,rax
  2c0a32:	mov    QWORD PTR [rsp],rax
  2c0a36:	call   6ca280 <resetStringInfo>
  2c0a3b:	mov    BYTE PTR [rbx+0x210],0x0
  2c0a42:	test   bpl,bpl
  2c0a45:	je     2c0b88 <CopyReadLine+0x188>
  2c0a4b:	mov    rax,QWORD PTR [rbx+0x98]
  2c0a52:	movzx  esi,BYTE PTR [rbx+0x198]
  2c0a59:	mov    ebp,DWORD PTR [rbx+0x220]
  2c0a5f:	movzx  ecx,BYTE PTR [rax]
  2c0a62:	mov    rax,QWORD PTR [rbx+0xa0]
  2c0a69:	movzx  r13d,BYTE PTR [rax]
  2c0a6d:	xor    eax,eax
  2c0a6f:	mov    BYTE PTR [rsp+0x8],cl
  2c0a73:	cmp    cl,r13b
  2c0a76:	cmove  r13d,eax
  2c0a7a:	test   sil,sil
  2c0a7d:	jne    2c0e90 <CopyReadLine+0x490>
  2c0a83:	xor    r14d,r14d
  2c0a86:	mov    r12,QWORD PTR [rbx+0x218]
  2c0a8d:	xor    r15d,r15d
  2c0a90:	xor    edi,edi
  2c0a92:	mov    eax,r14d
  2c0a95:	mov    ecx,DWORD PTR [rbx+0x224]
  2c0a9b:	mov    r14d,r13d
  2c0a9e:	mov    r13d,eax
  2c0aa1:	cmp    ebp,ecx
  2c0aa3:	jge    2c0b10 <CopyReadLine+0x110>
  2c0aa5:	test   dil,dil
  2c0aa8:	jne    2c0b10 <CopyReadLine+0x110>
  2c0aaa:	movsxd rax,ebp
  2c0aad:	lea    r10d,[rbp+0x1]
  2c0ab1:	movsx  eax,BYTE PTR [r12+rax*1]
  2c0ab6:	cmp    al,0xd
  2c0ab8:	je     2c0cc0 <CopyReadLine+0x2c0>
  2c0abe:	cmp    al,r14b
  2c0ac1:	mov    r9d,r13d
  2c0ac4:	sete   dl
  2c0ac7:	cmp    BYTE PTR [rsp+0x8],al
  2c0acb:	sete   dil
  2c0acf:	xor    r9d,0x1
  2c0ad3:	and    dl,r15b
  2c0ad6:	je     2c0c78 <CopyReadLine+0x278>
  2c0adc:	test   r13b,r13b
  2c0adf:	je     2c0c9c <CopyReadLine+0x29c>
  2c0ae5:	xor    edx,edx
  2c0ae7:	xor    r15d,r15d
  2c0aea:	test   dil,dil
  2c0aed:	je     2c0c9c <CopyReadLine+0x29c>
  2c0af3:	cmp    al,0xd
  2c0af5:	je     2c0d10 <CopyReadLine+0x310>
  2c0afb:	cmp    al,0xa
  2c0afd:	je     2c0ec0 <CopyReadLine+0x4c0>
  2c0b03:	mov    ebp,r10d
  2c0b06:	mov    r13d,edx
  2c0b09:	xor    edi,edi
  2c0b0b:	cmp    ebp,ecx
  2c0b0d:	jl     2c0aa5 <CopyReadLine+0xa5>
  2c0b0f:	nop
  2c0b10:	movsxd rsi,DWORD PTR [rbx+0x220]
  2c0b17:	cmp    ebp,esi
  2c0b19:	jg     2c0ce0 <CopyReadLine+0x2e0>
  2c0b1f:	xor    esi,esi
  2c0b21:	mov    rdi,rbx
  2c0b24:	call   2c0590 <CopyLoadInputBuf>
  2c0b29:	mov    ecx,DWORD PTR [rbx+0x224]
  2c0b2f:	mov    ebp,DWORD PTR [rbx+0x220]
  2c0b35:	movzx  esi,BYTE PTR [rbx+0x228]
  2c0b3c:	mov    eax,ecx
  2c0b3e:	sub    eax,ebp
  2c0b40:	test   eax,eax
  2c0b42:	jg     2c0aaa <CopyReadLine+0xaa>
  2c0b48:	cmp    DWORD PTR [rbx+0x8],0x1
  2c0b4c:	je     2c0c40 <CopyReadLine+0x240>
  2c0b52:	mov    eax,0x1
  2c0b57:	mov    BYTE PTR [rbx+0x210],0x1
  2c0b5e:	mov    rdx,QWORD PTR [rsp+0x18]
  2c0b63:	sub    rdx,QWORD PTR fs:0x28
  2c0b6c:	jne    2c1121 <CopyReadLine+0x721>
  2c0b72:	add    rsp,0x28
  2c0b76:	pop    rbx
  2c0b77:	pop    rbp
  2c0b78:	pop    r12
  2c0b7a:	pop    r13
  2c0b7c:	pop    r14
  2c0b7e:	pop    r15
  2c0b80:	ret
  2c0b81:	nop    DWORD PTR [rax+0x0]
  2c0b88:	movzx  ecx,BYTE PTR [rbx+0x198]
  2c0b8f:	mov    ebp,DWORD PTR [rbx+0x220]
  2c0b95:	test   cl,cl
  2c0b97:	jne    2c0e30 <CopyReadLine+0x430>
  2c0b9d:	mov    edx,DWORD PTR [rbx+0x224]
  2c0ba3:	mov    r13,QWORD PTR [rbx+0x218]
  2c0baa:	cmp    ebp,edx
  2c0bac:	jge    2c0bff <CopyReadLine+0x1ff>
  2c0bae:	movsxd rax,ebp
  2c0bb1:	lea    r12d,[rbp+0x1]
  2c0bb5:	movzx  eax,BYTE PTR [r13+rax*1+0x0]
  2c0bbb:	cmp    al,0xd
  2c0bbd:	je     2c0d88 <CopyReadLine+0x388>
  2c0bc3:	cmp    al,0xa
  2c0bc5:	je     2c0e00 <CopyReadLine+0x400>
  2c0bcb:	cmp    al,0x5c
  2c0bcd:	jne    2c0bf8 <CopyReadLine+0x1f8>
