
/root/codegen/bin/master.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000002bf370 <CopyReadLine>:
  2bf370:	push   r15
  2bf372:	push   r14
  2bf374:	push   r13
  2bf376:	push   r12
  2bf378:	push   rbp
  2bf379:	mov    ebp,esi
  2bf37b:	push   rbx
  2bf37c:	mov    rbx,rdi
  2bf37f:	sub    rsp,0x28
  2bf383:	mov    BYTE PTR [rsp+0xf],sil
  2bf388:	mov    rax,QWORD PTR fs:0x28
  2bf391:	mov    QWORD PTR [rsp+0x18],rax
  2bf396:	xor    eax,eax
  2bf398:	lea    rax,[rdi+0x1f8]
  2bf39f:	mov    rdi,rax
  2bf3a2:	mov    QWORD PTR [rsp],rax
  2bf3a6:	call   6c71e0 <resetStringInfo>
  2bf3ab:	mov    BYTE PTR [rbx+0x210],0x0
  2bf3b2:	test   bpl,bpl
  2bf3b5:	je     2bf4f8 <CopyReadLine+0x188>
  2bf3bb:	mov    rax,QWORD PTR [rbx+0x98]
  2bf3c2:	movzx  esi,BYTE PTR [rbx+0x198]
  2bf3c9:	mov    ebp,DWORD PTR [rbx+0x220]
  2bf3cf:	movzx  ecx,BYTE PTR [rax]
  2bf3d2:	mov    rax,QWORD PTR [rbx+0xa0]
  2bf3d9:	movzx  r13d,BYTE PTR [rax]
  2bf3dd:	xor    eax,eax
  2bf3df:	mov    BYTE PTR [rsp+0x8],cl
  2bf3e3:	cmp    cl,r13b
  2bf3e6:	cmove  r13d,eax
  2bf3ea:	test   sil,sil
  2bf3ed:	jne    2bf800 <CopyReadLine+0x490>
  2bf3f3:	xor    r14d,r14d
  2bf3f6:	mov    r12,QWORD PTR [rbx+0x218]
  2bf3fd:	xor    r15d,r15d
  2bf400:	xor    edi,edi
  2bf402:	mov    eax,r14d
  2bf405:	mov    ecx,DWORD PTR [rbx+0x224]
  2bf40b:	mov    r14d,r13d
  2bf40e:	mov    r13d,eax
  2bf411:	cmp    ebp,ecx
  2bf413:	jge    2bf480 <CopyReadLine+0x110>
  2bf415:	test   dil,dil
  2bf418:	jne    2bf480 <CopyReadLine+0x110>
  2bf41a:	movsxd rax,ebp
  2bf41d:	lea    r10d,[rbp+0x1]
  2bf421:	movsx  eax,BYTE PTR [r12+rax*1]
  2bf426:	cmp    al,0xd
  2bf428:	je     2bf630 <CopyReadLine+0x2c0>
  2bf42e:	cmp    al,r14b
  2bf431:	mov    r9d,r13d
  2bf434:	sete   dl
  2bf437:	cmp    BYTE PTR [rsp+0x8],al
