
/root/codegen/bin/v11.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000004de470 <pgaio_io_perform_synchronously>:
  4de470:	endbr64
  4de474:	push   rbp
  4de475:	push   rbx
  4de476:	mov    rbx,rdi
  4de479:	sub    rsp,0x8
  4de47d:	mov    eax,DWORD PTR [rdi+0x5c]
  4de480:	mov    rdx,QWORD PTR [rip+0x56e209]        # a4c690 <pgaio_ctl>
  4de487:	shl    rax,0x4
  4de48b:	add    rax,QWORD PTR [rdx+0x18]
  4de48f:	mov    rbp,rax
  4de492:	mov    eax,DWORD PTR [rip+0x587274]        # a6570c <CritSectionCount>
  4de498:	add    eax,0x1
  4de49b:	mov    DWORD PTR [rip+0x58726b],eax        # a6570c <CritSectionCount>
  4de4a1:	movzx  eax,BYTE PTR [rdi+0x2]
  4de4a5:	cmp    al,0x2
  4de4a7:	je     4de520 <pgaio_io_perform_synchronously+0xb0>
  4de4a9:	ja     4de5e0 <pgaio_io_perform_synchronously+0x170>
  4de4af:	test   al,al
  4de4b1:	je     14d12e <pgaio_io_perform_synchronously.cold>
  4de4b7:	mov    rax,QWORD PTR [rip+0x551e6a]        # a30328 <my_wait_event_info>
  4de4be:	mov    DWORD PTR [rax],0xa000017
  4de4c4:	mov    rax,QWORD PTR [rip+0x582475]        # a60940 <wait_event_begin_hook>
  4de4cb:	test   rax,rax
  4de4ce:	je     4de4f5 <pgaio_io_perform_synchronously+0x85>
  4de4d0:	mov    esi,DWORD PTR [rip+0x58245a]        # a60930 <wait_event_hook_depth>
  4de4d6:	test   esi,esi
  4de4d8:	jne    4de4f5 <pgaio_io_perform_synchronously+0x85>
  4de4da:	mov    DWORD PTR [rip+0x58244c],0x1        # a60930 <wait_event_hook_depth>
  4de4e4:	mov    edi,0xa000017
  4de4e9:	call   rax
  4de4eb:	mov    DWORD PTR [rip+0x58243b],0x0        # a60930 <wait_event_hook_depth>
  4de4f5:	movzx  edx,WORD PTR [rbx+0x6c]
