
/root/codegen/bin/v11.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

0000000000504d10 <WaitEventSetWait>:
  504d10:	endbr64
  504d14:	push   r15
  504d16:	push   r14
  504d18:	mov    r14,rdi
  504d1b:	push   r13
  504d1d:	push   r12
  504d1f:	push   rbp
  504d20:	push   rbx
  504d21:	sub    rsp,0x58
  504d25:	mov    QWORD PTR [rsp],rsi
  504d29:	mov    QWORD PTR [rsp+0x10],rdx
  504d2e:	mov    DWORD PTR [rsp+0x28],ecx
  504d32:	mov    rax,QWORD PTR fs:0x28
  504d3b:	mov    QWORD PTR [rsp+0x48],rax
  504d40:	xor    eax,eax
  504d42:	test   rsi,rsi
  504d45:	js     5051f2 <WaitEventSetWait+0x4e2>
  504d4b:	cmp    BYTE PTR [rip+0x561bd6],0x0        # a66928 <timing_tsc_enabled>
  504d52:	je     50524f <WaitEventSetWait+0x53f>
  504d58:	rdtscp
  504d5b:	shl    rdx,0x20
  504d5f:	mov    DWORD PTR [rsp+0x30],ecx
  504d63:	or     rax,rdx
  504d66:	mov    QWORD PTR [rsp+0x8],rsi
  504d6b:	mov    QWORD PTR [rsp+0x20],rax
  504d70:	mov    rax,QWORD PTR [rip+0x52b5b1]        # a30328 <my_wait_event_info>
  504d77:	mov    DWORD PTR [rax],r8d
  504d7a:	mov    rax,QWORD PTR [rip+0x55bbbf]        # a60940 <wait_event_begin_hook>
  504d81:	test   rax,rax
  504d84:	je     504d94 <WaitEventSetWait+0x84>
  504d86:	mov    ebx,DWORD PTR [rip+0x55bba4]        # a60930 <wait_event_hook_depth>
  504d8c:	test   ebx,ebx
  504d8e:	je     5051d4 <WaitEventSetWait+0x4c4>
  504d94:	mov    DWORD PTR [rip+0x54975a],0x1        # a4e4f8 <waiting>
  504d9e:	mov    eax,DWORD PTR [rsp+0x28]
  504da2:	sub    eax,0x1
  504da5:	mov    DWORD PTR [rsp+0x2c],eax
  504da9:	nop    DWORD PTR [rax+0x0]
  504db0:	mov    rax,QWORD PTR [r14+0x18]
  504db4:	test   rax,rax
  504db7:	je     505168 <WaitEventSetWait+0x458>
  504dbd:	mov    r15d,DWORD PTR [rax]
  504dc0:	test   r15d,r15d
  504dc3:	je     5050f8 <WaitEventSetWait+0x3e8>
  504dc9:	mov    rsi,QWORD PTR [rsp+0x10]
  504dce:	mov    DWORD PTR [rsi+0x8],0xffffffff
  504dd5:	movsxd rax,DWORD PTR [r14+0x20]
  504dd9:	add    rsi,0x18
  504ddd:	mov    DWORD PTR [rsi-0x18],eax
  504de0:	mov    r11,QWORD PTR [r14+0x10]
  504de4:	lea    rax,[rax+rax*2]
  504de8:	lea    rax,[r11+rax*8]
  504dec:	mov    rax,QWORD PTR [rax+0x10]
  504df0:	mov    DWORD PTR [rsi-0x14],0x1
  504df7:	mov    QWORD PTR [rsi-0x8],rax
  504dfb:	mov    rax,QWORD PTR [r14+0x18]
  504dff:	cmp    DWORD PTR [rsp+0x28],0x1
  504e04:	mov    QWORD PTR [rsp+0x10],rsi
  504e09:	mov    DWORD PTR [rax+0x4],0x0
  504e10:	je     50521e <WaitEventSetWait+0x50e>
  504e16:	mov    QWORD PTR [rsp+0x8],0x0
  504e1f:	mov    ebp,DWORD PTR [rsp+0x2c]
  504e23:	xor    ecx,ecx
  504e25:	mov    r15d,0x1
  504e2b:	mov    QWORD PTR [rsp],0x0
  504e33:	mov    edx,DWORD PTR [r14+0xc]
  504e37:	mov    rsi,QWORD PTR [r14+0x30]
  504e3b:	mov    edi,DWORD PTR [r14+0x28]
  504e3f:	cmp    ebp,edx
  504e41:	cmovle edx,ebp
  504e44:	call   e7b20 <epoll_wait@plt>
  504e49:	test   eax,eax
  504e4b:	js     505130 <WaitEventSetWait+0x420>
  504e51:	je     505229 <WaitEventSetWait+0x519>
  504e57:	cdqe
  504e59:	mov    rbx,QWORD PTR [r14+0x30]
  504e5d:	lea    r10,[rax+rax*2]
  504e61:	shl    r10,0x2
  504e65:	lea    rax,[rbx+r10*1]
  504e69:	cmp    rbx,rax
  504e6c:	jae    50513e <WaitEventSetWait+0x42e>
  504e72:	test   ebp,ebp
  504e74:	jle    50513e <WaitEventSetWait+0x42e>
  504e7a:	mov    DWORD PTR [rsp+0x1c],r15d
  504e7f:	mov    r12,QWORD PTR [rsp+0x10]
  504e84:	mov    r15d,ebp
  504e87:	xor    r13d,r13d
  504e8a:	mov    rbp,r10
  504e8d:	jmp    504ebd <WaitEventSetWait+0x1ad>
  504e8f:	nop
  504e90:	cmp    eax,0x10
  504e93:	jne    505040 <WaitEventSetWait+0x330>
  504e99:	test   BYTE PTR [rbx],0x19
  504e9c:	jne    5050c0 <WaitEventSetWait+0x3b0>
  504ea2:	nop    WORD PTR [rax+rax*1+0x0]
  504ea8:	mov    rax,QWORD PTR [r14+0x30]
  504eac:	add    rbx,0xc
  504eb0:	add    rax,rbp
  504eb3:	cmp    rbx,rax
  504eb6:	jae    504f30 <WaitEventSetWait+0x220>
  504eb8:	cmp    r13d,r15d
  504ebb:	jge    504f30 <WaitEventSetWait+0x220>
  504ebd:	mov    rdx,QWORD PTR [rbx+0x4]
  504ec1:	mov    eax,DWORD PTR [rdx]
  504ec3:	mov    DWORD PTR [r12],eax
  504ec7:	mov    rax,QWORD PTR [rdx+0x10]
  504ecb:	mov    DWORD PTR [r12+0x4],0x0
  504ed4:	mov    QWORD PTR [r12+0x10],rax
  504ed9:	mov    eax,DWORD PTR [rdx+0x4]
  504edc:	cmp    eax,0x1
  504edf:	jne    504e90 <WaitEventSetWait+0x180>
  504ee1:	test   BYTE PTR [rbx],0x19
  504ee4:	je     504ea8 <WaitEventSetWait+0x198>
  504ee6:	call   5047a0 <drain>
  504eeb:	mov    rax,QWORD PTR [r14+0x18]
  504eef:	test   rax,rax
  504ef2:	je     504ea8 <WaitEventSetWait+0x198>
  504ef4:	mov    r8d,DWORD PTR [rax+0x4]
  504ef8:	test   r8d,r8d
  504efb:	je     504ea8 <WaitEventSetWait+0x198>
  504efd:	mov    edi,DWORD PTR [rax]
  504eff:	test   edi,edi
