
/root/codegen/bin/v11.postgres:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

000000000021b000 <XLogWrite>:
  21b000:	push   r15
  21b002:	push   r14
  21b004:	push   r13
  21b006:	push   r12
  21b008:	push   rbp
  21b009:	push   rbx
  21b00a:	sub    rsp,0x98
  21b011:	mov    QWORD PTR [rsp+0x8],rdi
  21b016:	mov    QWORD PTR [rsp+0x30],rsi
  21b01b:	mov    DWORD PTR [rsp+0x14],edx
  21b01f:	mov    BYTE PTR [rsp+0x2f],cl
  21b023:	mov    rax,QWORD PTR fs:0x28
  21b02c:	mov    QWORD PTR [rsp+0x88],rax
  21b034:	mov    rax,QWORD PTR [rip+0x82caa5]        # a47ae0 <XLogCtl>
  21b03b:	mov    rax,QWORD PTR [rax+0x110]
  21b042:	mov    QWORD PTR [rip+0x82ca6f],rax        # a47ab8 <LogwrtResult+0x8>
  21b049:	mov    rcx,QWORD PTR [rip+0x82ca90]        # a47ae0 <XLogCtl>
  21b050:	mov    r13,QWORD PTR [rip+0x82ca61]        # a47ab8 <LogwrtResult+0x8>
  21b057:	xor    r12d,r12d
  21b05a:	xor    ebx,ebx
  21b05c:	mov    DWORD PTR [rsp+0x18],0x0
  21b064:	mov    rsi,QWORD PTR [rcx+0x108]
  21b06b:	mov    edx,DWORD PTR [rcx+0x130]
  21b071:	mov    QWORD PTR [rsp+0x38],r13
  21b076:	lea    edi,[rdx+0x1]
  21b079:	mov    rax,rsi
  21b07c:	xor    edx,edx
  21b07e:	mov    QWORD PTR [rip+0x82ca2b],rsi        # a47ab0 <LogwrtResult>
  21b085:	shr    rax,0xd
  21b089:	movsxd rdi,edi
  21b08c:	div    rdi
  21b08f:	mov    rax,QWORD PTR [rsp+0x8]
  21b094:	mov    ebp,edx
  21b096:	cmp    rsi,rax
  21b099:	jae    21b32b <XLogWrite+0x32b>
  21b09f:	nop
  21b0a0:	mov    rdx,QWORD PTR [rcx+0x128]
  21b0a7:	movsxd rax,ebp
  21b0aa:	lea    rax,[rdx+rax*8]
  21b0ae:	mov    r13,QWORD PTR [rax]
  21b0b1:	cmp    rsi,r13
  21b0b4:	jae    f3c45 <XLogWrite.cold>
  21b0ba:	movsxd rcx,DWORD PTR [rip+0x814b2f]        # a2fbf0 <wal_segment_size>
  21b0c1:	xor    edx,edx
  21b0c3:	lea    rax,[r13-0x1]
  21b0c7:	mov    QWORD PTR [rip+0x82c9e2],r13        # a47ab0 <LogwrtResult>
  21b0ce:	div    rcx
  21b0d1:	mov    rdx,r13
  21b0d4:	cmp    rax,QWORD PTR [rip+0x82c9bd]        # a47a98 <openLogSegNo>
  21b0db:	je     21b130 <XLogWrite+0x130>
  21b0dd:	mov    r8d,DWORD PTR [rip+0x814b00]        # a2fbe4 <openLogFile>
  21b0e4:	test   r8d,r8d
  21b0e7:	js     21b105 <XLogWrite+0x105>
  21b0e9:	call   218b30 <XLogFileClose>
  21b0ee:	mov    rax,QWORD PTR [rip+0x82c9bb]        # a47ab0 <LogwrtResult>
  21b0f5:	movsxd rcx,DWORD PTR [rip+0x814af4]        # a2fbf0 <wal_segment_size>
  21b0fc:	xor    edx,edx
